amount,merchant_risk,velocity_1h,account_age_days,geo_distance_km,device_risk,label
64.96,0.3189,1.0998,1391.4,71.07,0,0
81.63,0.3019,1.0047,981.1,96.26,0.4827,0
92.98,0.3699,0.5355,189.7,97.24,0.5122,1
71.46,0.3309,1.6786,1,58.14,0.3481,1
100.57,0.3067,1.5389,1073.7,134.76,0.0274,1
89.89,0.0774,0,475.2,15.89,0.4252,1
93.25,0.1306,1.9626,198.5,73.96,0.1912,1
74.0,0.4974,1.7746,1144.9,125.5,0.3457,1
48.06,0.2209,0.777,1249.5,62.49,0.7172,0
41.32,0.1522,1.8916,1895.3,115.4,0.4172,1
119.92,0.3331,0,527.5,146.7,0,0
71.17,0.3956,0.916,1406.5,120.65,0.7143,0
91.7,0.2403,0.6944,317.9,146.66,0.1366,1
67.54,0.4849,0.5489,694.4,0,0.0335,1
50.13,0.4248,2.2741,887.1,98.3,0.2836,0
107.97,0.5108,1.4463,192.3,143.24,0.3262,1
112.94,0.3446,2.9578,648.8,191.51,0.273,1
51.93,0.1469,1.0641,1896.3,137.15,0.3878,0
1,0.478,1.7003,515.1,36.08,0.2495,1
130.37,0.1601,0.815,1853.2,48.77,0.1771,0
73.42,0.1266,1.398,53.3,141.96,0.2506,1
149.92,0.4006,2.4291,1,71.45,0.3146,1
131.1,0.0474,2.0916,1313.9,187.35,0.3925,1
71.82,0.2561,0.0766,1036.8,66.58,0.6541,0
48.61,0.4077,0,623.2,98.28,0.4148,0
120.68,0.3421,0.1945,1220.5,116.19,0.3483,0
45.49,0.554,1.2791,1389.9,169.19,0.3719,0
80.03,0.7375,1.4193,692.8,87.84,0.5466,1
74.15,0.4435,2.2762,541.0,0,0.3099,1
78.04,0.2406,1.984,1325.3,10.35,0.3536,1
63.14,0.0831,1.6077,868.3,27.83,0.3546,0
87.08,0.246,1.5603,1610.5,30.11,0.3262,0
70.1,0.7579,0,1386.7,58.56,0.23,0
136.56,0.3485,3.2168,590.5,104.54,0.1518,1
45.83,0.3612,0.9457,1041.7,0,0.6505,0
64.16,0.6637,0.2936,1104.8,301.55,0.0761,0
17.66,0.2516,1.6252,1385.3,170.33,0.1986,0
13.92,0.2717,2.3162,1226.0,0,0.243,0
118.94,0.7328,1.7055,1116.5,0,0.0814,0
71.64,0.4406,1.7222,565.3,0,0.0944,1
29.51,0.4658,0,666.7,111.49,0.5544,0
72.5,0.5302,0.8409,378.9,32.79,0.5555,1
104.8,0.4377,4.1972,877.4,123.42,0.3115,1
62.23,0.7669,2.5559,1,52.01,0.3357,1
97.41,0.1073,0,1,75.02,0.2294,0
82.08,0.2115,0.0982,1,103.04,0.324,1
104.75,0.4923,1.0284,1844.5,70.45,0.1178,0
51.78,0.2447,0,1009.4,97.49,0.1775,0
45.02,0.4169,2.7452,926.8,44.47,0.1317,1
67.56,0.1223,1.0873,942.8,209.13,0.4387,1
106.19,0.2217,1.8029,102.4,101.84,0.3337,1
43.18,0.7099,1.7106,1,118.7,0.1685,1
70.05,0.4338,1.5515,1,0,0.4045,1
115.54,0.6926,2.8229,1,133.86,0,1
126.48,0.3956,0.1729,2306.9,125.08,0,0
80.27,0.2184,1.3002,574.4,176.14,0,1
81.11,0.6766,0.4557,1047.5,94.14,0.1121,1
92.68,0.3675,0.3506,2133.4,135.41,0.2166,0
47.72,0.2088,2.3078,797.5,112.16,0.2131,1
91.57,0.3291,1.8875,771.8,138.07,0.3845,1
65.92,0.1952,0.3539,381.5,11.09,0.4232,1
68.37,0.6326,3.2514,917.0,0,0.1737,1
67.36,0.0821,0.9746,1100.9,47.84,0.0963,0
43.44,0.6716,1.0563,319.0,53.9,0.4409,1
46.04,0.4367,1.8551,1424.4,177.98,0.1399,1
109.65,0.2073,0.8431,1737.3,137.57,0.2504,0
28.3,0.4511,0.6327,253.3,34.63,0.2993,1
1,0.4149,1.3565,490.8,152.58,0.3723,1
48.78,0.2294,1.8256,1,56.72,0.1238,1
72.45,0.388,1.2331,1694.4,95.96,0.187,0
27.62,0.4799,1.6753,1915.6,27.68,0.2553,0
67.95,0.3342,1.2094,1,137.75,0.3806,1
109.57,0.7549,0.9129,874.7,80.68,0.6384,1
9.41,0.4374,0,1,0,0,0
107.42,0.1937,0.9953,85.5,122.77,0.0296,0
116.12,0.1712,0.5117,985.9,81.73,0.5349,0
74.21,0.1326,0.6957,499.1,130.75,0.3268,1
65.82,0.5065,0.7244,804.6,92.65,0.5556,0
66.55,0.2869,0.2587,1380.2,38.86,0.3187,0
3.44,0.5378,0.0013,355.9,154.1,0,0
