amount,merchant_risk,velocity_1h,account_age_days,geo_distance_km,device_risk
124.55,0.4283,0.8589,316.3,131.65,0.6835
69.85,0.5096,2.0182,831.9,60,0.4176
148.44,0.4975,1.1651,864.3,60,0.4133
78.13,0.3056,2.31,232.6,146.81,0.1022
106.76,0.2166,1.3994,982.2,191.52,0.1
79.67,0.3217,1.8484,1,112.57,0.4473
101.09,0.1936,2.2017,941.3,209.9,0.2654
96.25,0.5054,0.8054,2448.7,120.95,0.4177
72.49,0.37,1.0679,399.0,73.57,0.3574
80.43,0.8529,1.0354,438.0,183.16,0.7
38.85,0.6909,0.2469,556.3,60,0.2561
46.44,0.3606,0.8964,797.6,157.78,0.4029
92.25,0.7034,1.3511,1743.7,149.2,0.2221
47.47,0.12,0.8106,91.1,138.35,0.6063
26,0.5911,0,1,296.73,0.5013
26,0.7115,0.9955,1944.9,75.15,0.3895
99.11,0.12,1.3157,1457.7,73.03,0.4551
118.01,0.4738,2.2207,1348.3,253.03,0.4019
131.41,0.4441,1.8093,1139.4,170.91,0.4982
83.91,0.4122,0,1059.7,60,0.1959
81.57,0.5879,1.7174,1223.8,127.35,0.4063
63.8,0.7469,2.6594,479.6,60,0.118
62.52,0.3022,1.4736,1026.8,199.36,0.3861
102.39,0.416,2.6043,2027.6,84.61,0.4105
85.94,0.4227,0.6936,95.2,120.89,0.5383
143.17,0.6402,1.329,1841.7,134.51,0.3254
48.53,0.6836,2.1114,233.8,60,0.7484
102.91,0.2762,0.9224,1303.6,215.21,0.5118
151.3,0.6008,1.6074,1756.7,104.98,0.2331
45.57,0.6077,0.5685,1078.2,147.2,0.2824
80.85,0.6483,2.6601,606.4,85.37,0.7358
98.15,0.3696,0.9028,1498.4,133.94,0.3687
49.87,0.3299,2.2019,1193.4,210.62,0.1
74.63,0.5258,1.8039,2357.1,154.06,0.1716
68.39,0.2288,2.4101,792.6,95.1,0.5794
142.13,0.4127,0.7328,1103.7,60,0.4499
118.77,0.5032,1.8392,911.6,152.1,0.6276
98.93,0.7625,1.9722,715.6,137.04,0.2147
137.59,0.9697,0.9707,1108.0,174.02,0.3686
89.2,0.5845,0,288.7,156.54,0.3634
101.97,0.5754,2.2777,164.6,92.39,0.5649
98.17,0.5038,2.2899,1,244.39,0.3896
50.39,0.6884,2.8183,1954.2,122.4,0.4894
113.79,0.2236,3.5064,204.9,284.61,0.344
104.29,0.4242,2.4586,2152.7,152.71,0.2247
70.56,0.5907,0,1,140.74,0.4115
78.1,0.3924,0,626.8,129.14,0.4084
115.09,0.12,2.6084,1,176.14,0.2599
129.43,0.5694,1.0295,680.6,60,0.332
69.42,0.3003,0.1945,906.9,110.46,0.5242
76.04,0.2017,0.4889,918.1,60,0.6128
86.74,0.4452,1.3154,1362.9,185.87,0.1979
69.72,0.8241,0,189.4,77.75,0.5299
104.74,0.5264,0.4127,1122.6,72.33,0.2373
68.29,0.3392,0.2961,1045.4,160.53,0.1855
78.72,0.5463,1.3318,1902.7,121.62,0.4142
118.07,0.2897,0.221,1,168.53,0.3095
103.81,0.4918,1.383,1340.8,111.61,0.4992
116.26,0.2198,0.9845,1981.9,391.22,0.341
95.86,0.1747,1.3004,852.1,100.2,0.704
102.36,0.2909,0.2164,1414.6,95.66,0.1628
35.96,0.4458,1.7358,1468.2,156.82,0.6791
53.39,0.5047,1.5396,1,126.62,0.1308
102.9,0.3194,1.7875,2010.0,124.57,0.2201
52.44,0.5412,0.3662,1551.0,256.09,0.6959
158.71,0.49,1.6144,349.5,60,0.498
45.08,0.6483,0.4226,754.4,261.49,0.4011
112.85,0.4211,1.9704,716.2,74.8,0.152
40.23,0.2434,1.8036,841.2,73.08,0.5069
101.34,0.5499,0.3062,575.5,164.44,0.2957
130.21,0.6092,2.5478,1114.1,95.11,0.3592
176.44,0.6655,1.0617,1398.4,125.65,0.2858
134.59,0.5469,2.0413,2123.3,105.34,0.4121
128.31,0.6131,0.8634,936.0,274.72,0.2384
111.27,0.559,0,1354.9,60,0.3929
138.22,0.3806,0,883.5,138.64,0.3741
102.95,0.5211,0,1651.9,60,0.279
123.2,0.3325,0,373.1,105.92,0.751
42.7,0.5458,1.0195,328.8,60,0.1124
107.01,0.5915,2.3835,230.9,60,0.4652
113.43,0.6833,0,1947.7,149.16,0.7536
87.67,0.7203,0.6785,2405.4,104.06,0.1
103.34,0.6755,2.3405,857.6,167.92,0.3477
142.12,0.6585,0.747,1580.7,138.55,0.5875
81.74,0.4865,0.688,1,60,0.5749
116.7,0.3276,1.6432,923.3,194.05,0.2614
94.66,0.2627,2.2322,1267.0,148.29,0.839
136.26,0.7274,1.4995,540.8,172.01,0.3604
83.15,0.6841,0.9201,1078.2,148.98,0.1
113.78,0.6093,1.2495,1081.3,117.83,0.2256
73.12,0.1464,1.6856,1,108.73,0.1
71.77,0.5681,1.2824,921.9,156.77,0.1
125.58,0.3946,1.2283,1205.7,60,0.6346
83.1,0.5704,0.8902,468.5,232.33,0.1093
105.28,0.3745,1.6646,1529.3,188.59,0.4615
74.01,0.4256,1.4993,1742.9,172.94,0.312
102.42,0.6347,1.6215,1529.8,111.9,0.5316
82.5,0.487,1.7185,1,122.23,0.4048
100.82,0.6195,0,1,209.61,0.498
163.11,0.4491,2.2777,2458.4,60,0.1
77.56,0.2143,2.5637,714.0,90.98,0.5972
117.84,0.3651,1.815,255.0,91.14,0.5857
65.43,0.38,0.7846,506.5,60,0.1
100.28,0.7177,1.8165,536.6,131.06,0.1
86.02,0.4268,0.6677,1316.5,167.42,0.4602
172.1,0.5663,0,1,135.78,0.1719
86.16,0.7245,1.2719,52.7,240.16,0.3094
93.17,0.5083,1.6619,385.0,144.24,0.5987
138.11,0.3226,1.2143,1967.4,121.75,0.1
72.33,0.5775,1.1073,927.3,158.24,0.2944
112.56,0.7088,1.5832,1267.4,218.65,0.4961
134.62,0.12,1.2312,1181.4,130.54,0.1793
90.36,0.3372,1.5037,1374.1,123.18,0.5628
76.64,0.3621,1.2718,619.6,209.5,0.3154
113.66,0.6389,0,862.1,148.4,0.1
96.89,0.4353,0,1831.1,148.79,0.1
78.34,0.4116,1.0985,365.9,65.04,0.3998
61.19,0.6436,1.6389,1065.7,100.17,0.3723
97.08,0.4969,0,895.1,60,0.3745
181.44,0.2949,0.4706,1480.7,81.03,0.1436
86.72,0.4975,1.9817,573.7,97.85,0.2973
70.25,0.5238,2.4311,318.1,60,0.336
74.63,0.2126,0.0007,1,135.31,0.2016
157.6,0.5409,0.2804,129.2,107.34,0.1
92.25,0.668,0.9106,413.3,60,0.1
98.0,0.4462,1.37,1,201.09,0.2495
30.49,0.2705,0.6217,847.4,60,0.5252
94.46,0.6227,2.4922,693.1,95.5,0.4653
34.19,0.6641,1.1457,601.0,60.52,0.1
84.14,0.5528,1.1834,1,91.85,0.4527
159.23,0.443,1.5425,902.6,111.73,0.1197
62.89,0.2285,1.6171,1495.7,126.76,0.2226
130.33,0.869,0,1291.9,149.6,0.4141
119.23,0.747,1.086,2407.1,60,0.5023
44.98,0.2146,1.577,1404.0,99.48,0.4619
69.58,0.67,0,1044.8,160.03,0.392
95.05,0.4483,0,1,209.82,0.489
142.52,0.4812,2.7184,802.6,212.16,0.2563
75.72,0.6329,0,1967.5,268.98,0.3487
143.25,0.3735,0.9768,1066.2,101.27,0.4908
126.26,0.5871,0.7384,1,169.18,0.2792
38.41,0.2532,0.9432,1966.6,166.67,0.1741
57.22,0.2913,0.2821,1012.2,217.87,0.8913
156.79,0.3832,2.046,969.0,261.87,0.453
77.66,0.6436,0.4872,460.1,118.08,0.2964
26,0.6524,3.6032,32.5,234.71,0.1
92.12,0.3206,1.3692,1266.2,60,0.3173
120.8,0.3029,2.3156,1799.4,106.81,0.6336
26.97,0.3594,1.6819,1562.4,217.11,0.5459
96.38,0.5939,1.227,1,203.29,0.4639
90.58,0.3661,2.9523,247.8,145.05,0.2096
93.09,0.6745,1.5689,684.6,196.94,0.5363
92.66,0.3926,0.5473,1,248.57,0.2083
54.43,0.317,0.1755,1677.0,133.97,0.1547
66.8,0.2899,2.2121,1,145.74,0.4478
107.89,0.5107,1.0748,1,138.82,0.2507
48.77,0.7305,2.3316,638.7,165.02,0.3508
28.86,0.3926,1.9836,822.4,70.17,0.5762
107.23,0.2613,0.6877,604.3,71.13,0.502
76.03,0.4947,2.8057,431.6,62.78,0.3502
79.21,0.4098,0.3795,1,112.44,0.1
56.44,0.9812,3.3807,2563.7,118.46,0.1303
114.41,0.2848,0.9513,247.4,202.57,0.3287
106.32,0.3607,1.0215,1,132.95,0.2874
109.58,0.3854,0.3052,954.8,242.22,0.3213
157.38,0.12,0.4202,711.6,60,0.1
96.69,0.2909,0.477,800.6,124.75,0.2256
116.68,0.3286,2.223,1757.0,60,0.175
127.3,0.2408,0.6809,1010.4,210.12,0.5848
90.0,0.5674,1.4973,2039.6,139.13,0.323
88.1,0.237,0.0293,1,242.92,0.7422
34.73,0.6228,1.5615,758.9,183.47,0.3297
187.79,0.6333,0.4909,139.9,236.53,0.2969
87.42,0.4969,1.2599,1709.4,73.88,0.1
75.53,0.3269,0.6267,1,74.0,0.1
128.53,0.2742,0.9933,1906.0,116.21,0.4249
130.22,0.5735,0.6752,170.6,230.36,0.3876
69.87,0.4066,1.1533,1,173.79,0.5589
72.05,0.3186,0.8289,761.0,281.19,0.5201
101.27,0.3595,1.2692,771.0,60,0.2644
110.44,0.2773,0.0152,790.0,112.07,0.1
136.62,0.6816,3.0769,580.2,179.94,0.5952
113.97,0.6771,1.3439,559.2,172.82,0.4484
118.82,0.6664,1.343,749.8,222.49,0.3201
66.28,0.6407,0,1684.3,199.19,0.3501
134.98,0.3978,1.4702,1,60,0.439
80.61,0.264,2.0353,842.8,93.34,0.3174
147.65,0.6642,1.247,1350.4,99.33,0.7099
140.83,0.4054,1.3798,1545.3,207.54,0.5516
118.98,0.5322,0,1924.2,116.38,0.399
94.03,0.6594,0.8191,84.8,242.71,0.4894
149.05,0.4619,1.5063,1532.0,68.65,0.1
66.14,0.355,2.8034,2698.1,125.34,0.3686
83.81,0.4262,1.5079,1138.4,115.33,0.3279
73.85,0.3382,0.8397,1384.0,174.02,0.245
128.99,0.4808,2.0611,766.9,266.1,0.6295
120.42,0.7295,0.6189,2118.0,60,0.366
73.53,0.1268,0.0332,595.4,174.1,0.2759
127.83,0.411,0.3668,1851.3,224.49,0.3008
38.56,0.2737,0.7348,953.0,223.89,0.3643
105.18,0.5475,0.1377,1687.7,246.39,0.4549
149.18,0.425,1.2069,1858.9,128.06,0.2275
157.41,0.4422,0.477,892.1,60,0.5591
